Date,Price Index,Total Return Index,Change,%Change
2020/12/24,11562.58,22607.18,37.79,0.33%
2020/12/25,11600.6,22681.52,38.02,0.33%
2020/12/28,11703.06,22881.83,102.46,0.88%
2020/12/29,11688.4,22853.19,-14.66,-0.13%
2020/12/30,11905.3,23277.27,216.9,1.86%
2020/12/31,11952.94,23370.41,47.64,0.4%
2021/01/04,12094.41,23647.01,141.47,1.18%
2021/01/05,12207.71,23868.53,113.3,0.94%
2021/01/06,12287.01,24023.57,79.3,0.65%
2021/01/07,12534.61,24507.69,247.6,2.02%
2021/01/08,12808.93,25044.05,274.32,2.19%
2021/01/11,12901.72,25225.46,92.79,0.72%
2021/01/12,12913.94,25249.35,12.22,0.09%
2021/01/13,13178.84,25767.29,264.9,2.05%
2021/01/14,13060.5,25535.91,-118.34,-0.9%
2021/01/15,13079.14,25572.36,18.64,0.14%
2021/01/18,13101.74,25616.55,22.6,0.17%
2021/01/19,13416.74,26232.44,315.0,2.4%
2021/01/20,13526.68,26447.38,109.94,0.82%
2021/01/21,13922.3,27220.9,395.62,2.92%
2021/01/22,13664.84,26717.52,-257.46,-1.85%
2021/01/25,13532.05,26457.89,-132.79,-0.97%
2021/01/26,13237.17,25881.34,-294.88,-2.18%
2021/01/27,13248.87,25904.21,11.7,0.09%
2021/01/28,12980.04,25378.59,-268.83,-2.03%
2021/01/29,12748.1,24925.11,-231.94,-1.79%
2021/02/01,13062.7,25540.21,314.6,2.47%
2021/02/02,13413.02,26225.17,350.32,2.68%
2021/02/03,13414.72,26228.49,1.7,0.01%
2021/02/04,13348.86,26099.71,-65.86,-0.49%
2021/02/05,13444.97,26287.62,96.11,0.72%
2021/02/17,13995.19,27363.41,550.22,4.09%
2021/02/18,13983.84,27341.24,-11.35,-0.08%
2021/02/19,13844.95,27069.66,-138.89,-0.99%
2021/02/22,13828.7,27037.9,-16.25,-0.12%
2021/02/23,13794.95,26971.92,-33.75,-0.24%
2021/02/24,13558.44,26509.48,-236.51,-1.71%
2021/02/25,13766.98,26917.23,208.54,1.54%
2021/02/26,13221.66,25851.01,-545.32,-3.96%
2021/03/02,13277.75,25960.68,56.09,0.42%
2021/03/03,13528.02,26450.0,250.27,1.88%
2021/03/04,13188.92,25786.99,-339.1,-2.51%
2021/03/05,13153.2,25717.16,-35.72,-0.27%
2021/03/08,13102.21,25617.46,-50.99,-0.39%
2021/03/09,13122.59,25657.3,20.38,0.16%
2021/03/10,13164.85,25739.94,42.26,0.32%
2021/03/11,13410.11,26219.46,245.26,1.86%
2021/03/12,13496.22,26387.84,86.11,0.64%
2021/03/15,13462.8,26322.49,-33.42,-0.25%
2021/03/16,13521.75,26437.74,58.95,0.44%
2021/03/17,13401.66,26257.9,-120.09,-0.89%
2021/03/18,13431.26,26315.9,29.6,0.22%
2021/03/19,13196.11,25855.16,-235.15,-1.75%
2021/03/22,13286.7,26032.66,90.59,0.69%
2021/03/23,13303.07,26064.73,16.37,0.12%
2021/03/24,13089.33,25645.95,-213.74,-1.61%
2021/03/25,13136.99,25739.33,47.66,0.36%
2021/03/26,13363.92,26183.96,226.93,1.73%
2021/03/29,13511.14,26472.41,147.22,1.1%
2021/03/30,13556.09,26560.46,44.95,0.33%
2021/03/31,13391.62,26238.23,-164.47,-1.21%
2021/04/01,13547.9,26544.43,156.28,1.17%
2021/04/06,13695.57,26833.76,147.67,1.09%
2021/04/07,13722.2,26885.94,26.63,0.19%
2021/04/08,13795.87,27030.27,73.67,0.54%
2021/04/09,13723.63,26888.74,-72.24,-0.52%
2021/04/12,13656.41,26757.04,-67.22,-0.49%
2021/04/13,13677.64,26798.63,21.23,0.16%
2021/04/14,13765.35,26970.47,87.71,0.64%
2021/04/15,13934.09,27301.09,168.74,1.23%
2021/04/16,13906.01,27246.07,-28.08,-0.2%
2021/04/19,13886.05,27206.97,-19.96,-0.14%
2021/04/20,13928.73,27290.6,42.68,0.31%
2021/04/21,13732.57,26906.24,-196.16,-1.41%
2021/04/22,13699.84,26842.12,-32.73,-0.24%
2021/04/23,13904.09,27242.31,204.25,1.49%
2021/04/26,14109.25,27644.27,205.16,1.48%
2021/04/27,14102.32,27630.7,-6.93,-0.05%
2021/04/28,14009.83,27449.49,-92.49,-0.66%
2021/04/29,14008.66,27447.2,-1.17,-0.01%
2021/05/03,13731.25,26903.67,-277.41,-1.98%
2021/05/04,13650.25,26744.96,-81.0,-0.59%
2021/05/05,13523.66,26496.93,-126.59,-0.93%
2021/05/06,13676.91,26797.19,153.25,1.13%
2021/05/07,13903.72,27241.59,226.81,1.66%
2021/05/10,13745.97,26932.5,-157.75,-1.13%
2021/05/11,13241.48,25944.05,-504.49,-3.67%
2021/05/12,12820.75,25119.72,-420.73,-3.18%
2021/05/13,12632.07,24750.04,-188.68,-1.47%
2021/05/14,12831.81,25141.39,199.74,1.58%
2021/05/17,12559.65,24608.14,-272.16,-2.12%
2021/05/18,13167.75,25799.59,608.1,4.84%
2021/05/19,13069.04,25606.2,-98.71,-0.75%
2021/05/20,13032.03,25533.67,-37.01,-0.28%
2021/05/21,13204.95,25872.49,172.92,1.33%
2021/05/24,13153.04,25770.78,-51.91,-0.39%
2021/05/25,13415.88,26285.75,262.84,2%
2021/05/26,13425.87,26305.32,9.99,0.07%
2021/05/27,13352.46,26161.5,-73.41,-0.55%
2021/05/28,13536.93,26522.94,184.47,1.38%
2021/05/31,13718.04,26877.78,181.11,1.34%
2021/06/01,13723.92,26889.3,5.88,0.04%
2021/06/02,13694.29,26831.24,-29.63,-0.22%
2021/06/03,13724.47,26890.38,30.18,0.22%
2021/06/04,13672.78,26789.1,-51.69,-0.38%
2021/06/07,13619.08,26683.88,-53.7,-0.39%
2021/06/08,13577.32,26602.07,-41.76,-0.31%
2021/06/09,13490.58,26432.13,-86.74,-0.64%
2021/06/10,13711.2,26864.38,220.62,1.64%
2021/06/11,13741.92,26924.56,30.72,0.22%
2021/06/15,13842.6,27121.82,100.68,0.73%
2021/06/16,13781.32,27003.02,-61.28,-0.44%
2021/06/17,13793.49,27082.57,12.17,0.09%
2021/06/18,13687.14,26873.76,-106.35,-0.77%
2021/06/21,13390.73,26291.77,-296.41,-2.17%
2021/06/22,13350.14,26212.07,-40.59,-0.3%
2021/06/23,13610.86,26723.99,260.72,1.95%
2021/06/24,13600.34,26705.72,-10.52,-0.08%
2021/06/25,13663.43,26829.59,63.09,0.46%
2021/06/28,13695.91,26893.37,32.48,0.24%
2021/06/29,13754.37,27008.17,58.46,0.43%
2021/06/30,13843.29,27191.11,88.92,0.65%
2021/07/01,13820.49,27146.34,-22.8,-0.16%
2021/07/02,13765.23,27037.8,-55.26,-0.4%
2021/07/05,13914.5,27330.99,149.27,1.08%
2021/07/06,13906.5,27364.92,-8.0,-0.06%
2021/07/07,13871.49,27296.01,-35.01,-0.25%
2021/07/08,13842.02,27240.68,-29.47,-0.21%
2021/07/09,13677.35,26933.99,-164.67,-1.19%
2021/07/12,13827.65,27229.96,150.3,1.1%
2021/07/13,13961.32,27493.2,133.67,0.97%
2021/07/14,14008.98,27587.04,47.66,0.34%
2021/07/15,14132.4,27830.08,123.42,0.88%
2021/07/16,13909.81,27391.75,-222.59,-1.58%
2021/07/19,13777.66,27131.51,-132.15,-0.95%
2021/07/20,13630.38,26852.73,-147.28,-1.07%
2021/07/21,13623.81,26839.79,-6.57,-0.05%
2021/07/22,13714.84,27079.95,91.03,0.67%
2021/07/23,13672.36,27001.52,-42.48,-0.31%
2021/07/26,13500.33,26712.68,-172.03,-1.26%
2021/07/27,13459.84,26640.35,-40.49,-0.3%
2021/07/28,13374.08,26487.95,-85.76,-0.64%
2021/07/29,13549.72,26835.82,175.64,1.31%
2021/07/30,13459.96,26673.45,-89.76,-0.66%
2021/08/02,13680.12,27131.06,220.16,1.64%
2021/08/03,13731.9,27235.25,51.78,0.38%
2021/08/04,13799.99,27370.96,68.09,0.5%
2021/08/05,13803.43,27391.88,3.44,0.02%
2021/08/06,13725.1,27236.44,-78.33,-0.57%
2021/08/09,13738.03,27262.1,12.93,0.09%
2021/08/10,13618.61,27033.63,-119.42,-0.87%
2021/08/11,13593.52,26991.29,-25.09,-0.18%
2021/08/12,13534.12,26905.03,-59.4,-0.44%
2021/08/13,13383.23,26605.06,-150.89,-1.11%
2021/08/16,13354.2,26564.79,-29.03,-0.22%
2021/08/17,13229.09,26324.03,-125.11,-0.94%
2021/08/18,13276.0,26423.36,46.91,0.35%
2021/08/19,12929.33,25733.37,-346.67,-2.61%
2021/08/20,12855.21,25585.85,-74.12,-0.57%
2021/08/23,13180.92,26240.73,325.71,2.53%
2021/08/24,13265.24,26408.59,84.32,0.64%
2021/08/25,13459.17,26809.93,193.93,1.46%
2021/08/26,13523.69,26946.85,64.52,0.48%
2021/08/27,13659.44,27217.35,135.75,1%
2021/08/30,13818.11,27533.5,158.67,1.16%
2021/08/31,13933.33,27775.43,115.22,0.83%
2021/09/01,13906.38,27721.71,-26.95,-0.19%
2021/09/02,13796.18,27502.02,-110.2,-0.79%
2021/09/03,13998.19,27904.72,202.01,1.46%
2021/09/06,14059.59,28040.36,61.4,0.44%
2021/09/07,13968.71,27870.0,-90.88,-0.65%
2021/09/08,13884.45,27707.94,-84.26,-0.6%
2021/09/09,13877.12,27705.2,-7.33,-0.05%
2021/09/10,13997.54,27945.62,120.42,0.87%
2021/09/13,13932.38,27815.53,-65.16,-0.47%
2021/09/14,13924.39,27799.58,-7.99,-0.06%
2021/09/15,13834.33,27619.77,-90.06,-0.65%
2021/09/16,13744.07,27502.38,-90.26,-0.65%
2021/09/17,13714.44,27443.09,-29.63,-0.22%
2021/09/22,13422.53,26858.96,-291.91,-2.13%
2021/09/23,13516.79,27047.59,94.26,0.7%
2021/09/24,13691.63,27397.43,174.84,1.29%
2021/09/27,13756.57,27527.38,64.94,0.47%
2021/09/28,13624.72,27263.54,-131.85,-0.96%
2021/09/29,13334.31,26682.44,-290.41,-2.13%
2021/09/30,13369.3,26752.45,34.99,0.26%
2021/10/01,13135.44,26284.49,-233.86,-1.75%
2021/10/04,13043.13,26099.76,-92.31,-0.7%
2021/10/05,13034.57,26082.64,-8.56,-0.07%
2021/10/06,13020.02,26053.52,-14.55,-0.11%
2021/10/07,13257.18,26528.09,237.16,1.82%
2021/10/08,13167.1,26347.85,-90.08,-0.68%
2021/10/12,13052.63,26118.79,-114.47,-0.87%
2021/10/13,12964.75,25942.92,-87.88,-0.67%
2021/10/14,12979.73,25972.9,14.98,0.12%
2021/10/15,13383.33,26780.53,403.6,3.11%
2021/10/18,13269.27,26552.28,-114.06,-0.85%
2021/10/19,13437.4,26888.72,168.13,1.27%
2021/10/20,13408.93,26831.76,-28.47,-0.21%
2021/10/21,13399.49,26812.87,-9.44,-0.07%
2021/10/22,13418.2,26850.3,18.71,0.14%
2021/10/25,13375.99,26765.83,-42.21,-0.31%
2021/10/26,13507.3,27028.59,131.31,0.98%
2021/10/27,13508.29,27030.58,0.99,0.01%
2021/10/28,13452.58,26919.09,-55.71,-0.41%
2021/10/29,13357.3,26728.43,-95.28,-0.71%
2021/11/01,13378.02,26769.89,20.72,0.16%
2021/11/02,13408.33,26830.54,30.31,0.23%
2021/11/03,13434.04,26881.99,25.71,0.19%
2021/11/04,13373.22,26760.3,-60.82,-0.45%
2021/11/05,13600.89,27215.87,227.67,1.7%
2021/11/08,13709.75,27433.7,108.86,0.8%
2021/11/09,13822.16,27658.63,112.41,0.82%
2021/11/10,13812.0,27638.31,-10.16,-0.07%
2021/11/11,13694.26,27402.7,-117.74,-0.85%
2021/11/12,13734.83,27483.89,40.57,0.3%
2021/11/15,13831.9,27678.13,97.07,0.71%
2021/11/16,13882.75,27779.87,50.85,0.37%
2021/11/17,13914.14,27842.69,31.39,0.23%
2021/11/18,14007.18,28028.87,93.04,0.67%
2021/11/19,14023.96,28062.44,16.78,0.12%
2021/11/22,13968.19,27950.84,-55.77,-0.4%
2021/11/23,13875.18,27764.73,-93.01,-0.67%
2021/11/24,13779.49,27573.25,-95.69,-0.69%
2021/11/25,13788.08,27590.44,8.59,0.06%
2021/11/26,13582.37,27178.81,-205.71,-1.49%
2021/11/29,13548.3,27110.64,-34.07,-0.25%
2021/11/30,13590.78,27195.64,42.48,0.31%
2021/12/01,13756.1,27526.46,165.32,1.22%
2021/12/02,13977.02,27968.52,220.92,1.61%
2021/12/03,13898.83,27812.05,-78.19,-0.56%
2021/12/06,13862.98,27740.32,-35.85,-0.26%
2021/12/07,13960.4,27935.26,97.42,0.7%
2021/12/08,13949.49,27913.43,-10.91,-0.08%
2021/12/09,14026.72,28067.96,77.23,0.55%
2021/12/10,13946.44,27907.32,-80.28,-0.57%
2021/12/13,13882.95,27780.28,-63.49,-0.46%
2021/12/14,13797.56,27609.42,-85.39,-0.62%
2021/12/15,13820.54,27655.4,22.98,0.17%
2021/12/16,13922.97,27921.72,102.43,0.74%
2021/12/17,13969.15,28014.34,46.18,0.33%
2021/12/20,13810.26,27695.7,-158.89,-1.14%
2021/12/21,13891.29,27858.18,81.03,0.59%
2021/12/22,13928.36,27932.53,37.07,0.27%
2021/12/23,14030.49,28137.34,102.13,0.73%
2021/12/24,14036.64,28149.69,6.15,0.04%
2021/12/27,14105.03,28286.84,68.39,0.49%
2021/12/28,14270.5,28618.67,165.47,1.17%
2021/12/29,14299.9,28677.63,29.4,0.21%
2021/12/30,14265.96,28609.56,-33.94,-0.24%
2022/01/03,14383.41,28845.11,117.45,0.82%
2022/01/04,14701.35,29482.72,317.94,2.21%
2022/01/05,14678.33,29436.56,-23.02,-0.16%
2022/01/06,14551.18,29181.56,-127.15,-0.87%
2022/01/07,14384.41,28847.11,-166.77,-1.15%
2022/01/10,14458.76,28996.21,74.35,0.52%
2022/01/11,14573.5,29226.31,114.74,0.79%
2022/01/12,14680.68,29444.22,107.18,0.74%
2022/01/13,14742.67,29568.55,61.99,0.42%
2022/01/14,14770.17,29623.7,27.5,0.19%
2022/01/17,14901.26,29886.64,131.09,0.89%
2022/01/18,14682.86,29448.59,-218.4,-1.47%
2022/01/19,14545.44,29172.99,-137.42,-0.94%
2022/01/20,14506.92,29095.73,-38.52,-0.26%
2022/01/21,14270.82,28622.2,-236.1,-1.63%
2022/01/24,14410.74,28902.83,139.92,0.98%
2022/01/25,14187.47,28455.02,-223.27,-1.55%
2022/01/26,14122.9,28325.51,-64.57,-0.46%
2022/02/07,14224.46,28529.22,101.56,0.72%
2022/02/08,14207.68,28495.56,-16.78,-0.12%
2022/02/09,14348.65,28778.3,140.97,0.99%
2022/02/10,14575.62,29233.51,226.97,1.58%
2022/02/11,14558.3,29198.77,-17.32,-0.12%
2022/02/14,14289.38,28659.43,-268.92,-1.85%
2022/02/15,14225.18,28530.65,-64.2,-0.45%
2022/02/16,14471.57,29024.82,246.39,1.73%
2022/02/17,14477.34,29036.4,5.77,0.04%
2022/02/18,14388.17,28857.56,-89.17,-0.62%
2022/02/21,14361.33,28803.72,-26.84,-0.19%
2022/02/22,14196.62,28473.37,-164.71,-1.15%
2022/02/23,14218.34,28516.94,21.72,0.15%
2022/02/24,13827.21,27732.47,-391.13,-2.75%
2022/02/25,13854.32,27786.85,27.11,0.2%
2022/03/01,14010.99,28101.07,156.67,1.13%
2022/03/02,13961.12,28001.05,-49.87,-0.36%
2022/03/03,14001.91,28082.85,40.79,0.29%
2022/03/04,13833.41,27744.9,-168.5,-1.2%
2022/03/07,13390.32,26856.21,-443.09,-3.2%
2022/03/08,13122.62,26319.31,-267.7,-2%
2022/03/09,13253.44,26581.69,130.82,1%
2022/03/10,13626.25,27329.42,372.81,2.81%
2022/03/11,13456.9,26989.75,-169.35,-1.24%
2022/03/14,13419.39,26914.53,-37.51,-0.28%
2022/03/15,13153.86,26385.57,-265.53,-1.98%
2022/03/16,13162.47,26463.79,8.61,0.07%
2022/03/17,13608.09,27359.73,445.62,3.39%
2022/03/18,13601.36,27346.2,-6.73,-0.05%
2022/03/21,13689.8,27524.01,88.44,0.65%
2022/03/22,13660.38,27464.85,-29.42,-0.21%
2022/03/23,13812.52,27770.75,152.14,1.11%
2022/03/24,13800.02,27745.62,-12.5,-0.09%
2022/03/25,13834.88,27816.72,34.86,0.25%
2022/03/28,13661.32,27467.76,-173.56,-1.25%
2022/03/29,13683.34,27512.05,22.02,0.16%
2022/03/30,13857.06,27861.33,173.72,1.27%
2022/03/31,13828.59,27804.09,-28.47,-0.21%
2022/04/01,13730.4,27606.67,-98.19,-0.71%
2022/04/06,13601.75,27347.99,-128.65,-0.94%
2022/04/07,13342.67,26827.08,-259.08,-1.9%
2022/04/08,13396.14,26934.59,53.47,0.4%
2022/04/11,13217.4,26575.21,-178.74,-1.33%
2022/04/12,13184.35,26508.76,-33.05,-0.25%
2022/04/13,13462.21,27067.42,277.86,2.11%
2022/04/14,13396.28,26934.88,-65.93,-0.49%
2022/04/15,13187.45,26515.0,-208.83,-1.56%
2022/04/18,13111.65,26362.58,-75.8,-0.57%
2022/04/19,13168.16,26476.21,56.51,0.43%
2022/04/20,13304.78,26750.9,136.62,1.04%
2022/04/21,13249.26,26639.26,-55.52,-0.42%
2022/04/22,13157.99,26455.76,-91.27,-0.69%
2022/04/25,12890.96,25918.87,-267.03,-2.03%
2022/04/26,12916.69,25970.6,25.73,0.2%
2022/04/27,12596.03,25325.87,-320.66,-2.48%
2022/04/28,12713.15,25561.35,117.12,0.93%
2022/04/29,12856.75,25850.09,143.6,1.13%
2022/05/03,12741.35,25618.06,-115.4,-0.9%
2022/05/04,12802.97,25741.94,61.62,0.48%
2022/05/05,12903.72,25944.52,100.75,0.79%
2022/05/06,12657.08,25448.62,-246.64,-1.91%
2022/05/09,12416.44,24964.78,-240.64,-1.9%
2022/05/10,12398.92,24929.55,-17.52,-0.14%
2022/05/11,12393.71,24919.09,-5.21,-0.04%
2022/05/12,12062.49,24253.13,-331.22,-2.67%
2022/05/13,12201.09,24531.79,138.6,1.15%
2022/05/16,12272.1,24674.58,71.01,0.58%
2022/05/17,12403.23,24938.22,131.13,1.07%
2022/05/18,12620.09,25374.25,216.86,1.75%
2022/05/19,12350.88,24832.97,-269.21,-2.13%
2022/05/20,12469.64,25071.76,118.76,0.96%
2022/05/23,12468.59,25069.63,-1.05,-0.01%
2022/05/24,12312.17,24755.13,-156.42,-1.25%
2022/05/25,12406.77,24945.34,94.6,0.77%
2022/05/26,12269.24,24668.82,-137.53,-1.11%
2022/05/27,12564.5,25262.48,295.26,2.41%
2022/05/30,12867.57,25871.83,303.07,2.41%
2022/05/31,13088.7,26316.45,221.13,1.72%
2022/06/01,12921.57,25980.4,-167.13,-1.28%
2022/06/02,12790.15,25716.17,-131.42,-1.02%
2022/06/06,12845.45,25827.37,55.3,0.43%
2022/06/07,12734.78,25604.84,-110.67,-0.86%
2022/06/08,12904.22,25945.53,169.44,1.33%
2022/06/09,12846.78,25830.04,-57.44,-0.45%
2022/06/10,12686.59,25507.96,-160.19,-1.25%
2022/06/13,12370.14,24871.69,-316.45,-2.49%
2022/06/14,12339.88,24810.84,-30.26,-0.24%
2022/06/15,12281.56,24693.58,-58.32,-0.47%
2022/06/16,12217.14,24624.52,-64.42,-0.52%
2022/06/17,12037.73,24262.9,-179.41,-1.47%
2022/06/20,11910.61,24006.68,-127.12,-1.06%
2022/06/21,12163.73,24521.73,253.12,2.13%
2022/06/22,11854.94,23937.78,-308.79,-2.54%
2022/06/23,11645.17,23612.57,-209.77,-1.77%
2022/06/24,11707.59,23739.13,62.42,0.54%
2022/06/27,11901.84,24165.8,194.25,1.66%
2022/06/28,11835.19,24061.6,-66.65,-0.56%
2022/06/29,11670.69,23803.13,-164.5,-1.39%
2022/06/30,11357.32,23182.56,-313.37,-2.69%
2022/07/01,10979.01,22410.34,-378.31,-3.33%
2022/07/04,10795.78,22132.05,-183.23,-1.67%
2022/07/05,10887.07,22358.51,91.29,0.85%
2022/07/06,10600.75,21823.76,-286.32,-2.63%
2022/07/07,10941.64,22534.42,340.89,3.22%
2022/07/08,11057.53,22786.18,115.89,1.06%
2022/07/11,10949.23,22563.0,-108.3,-0.98%
2022/07/12,10656.41,21986.5,-292.82,-2.67%
2022/07/13,11006.14,22708.07,349.73,3.28%
2022/07/14,11091.99,22911.58,85.85,0.78%
2022/07/15,11255.36,23253.11,163.37,1.47%
2022/07/18,11364.54,23478.68,109.18,0.97%
2022/07/19,11310.7,23367.45,-53.84,-0.47%
2022/07/20,11364.57,23490.83,53.87,0.48%
2022/07/21,11552.63,23884.72,188.06,1.65%
2022/07/22,11577.66,23936.47,25.03,0.22%
2022/07/25,11538.66,23855.84,-39.0,-0.34%
2022/07/26,11441.12,23689.88,-97.54,-0.85%
2022/07/27,11543.95,23926.16,102.83,0.9%
2022/07/28,11547.34,23941.21,3.39,0.03%
2022/07/29,11641.91,24165.48,94.57,0.82%
2022/08/01,11606.29,24108.07,-35.62,-0.31%
2022/08/02,11403.41,23686.65,-202.88,-1.75%
2022/08/03,11503.98,23900.36,100.57,0.88%
2022/08/04,11457.31,23825.21,-46.67,-0.41%
2022/08/05,11750.15,24434.18,292.84,2.56%
2022/08/08,11716.55,24364.31,-33.6,-0.29%
2022/08/09,11715.45,24362.01,-1.1,-0.01%
2022/08/10,11587.78,24105.71,-127.67,-1.09%
2022/08/11,11830.67,24636.28,242.89,2.1%
2022/08/12,11882.44,24744.09,51.77,0.44%
2022/08/15,11982.76,24953.0,100.32,0.84%
2022/08/16,11993.42,24975.2,10.66,0.09%
2022/08/17,12037.68,25067.37,44.26,0.37%
2022/08/18,11935.21,24857.78,-102.47,-0.85%
