Date,Price Index,Total Return Index,Change,%Change
2022/08/19,11927.68,24842.11,-7.53,-0.06%
2022/08/22,11764.09,24501.39,-163.59,-1.37%
2022/08/23,11620.63,24204.35,-143.46,-1.22%
2022/08/24,11579.02,24123.87,-41.61,-0.36%
2022/08/25,11679.71,24333.63,100.69,0.87%
2022/08/26,11745.86,24471.46,66.15,0.57%
2022/08/29,11454.67,23864.8,-291.19,-2.48%
2022/08/30,11437.03,23828.04,-17.64,-0.15%
2022/08/31,11569.36,24103.74,132.33,1.16%
2022/09/01,11306.85,23556.81,-262.51,-2.27%
2022/09/02,11180.59,23293.76,-126.26,-1.12%
2022/09/05,11213.92,23363.2,33.33,0.3%
2022/09/06,11279.87,23500.6,65.95,0.59%
2022/09/07,11008.59,22937.35,-271.28,-2.4%
2022/09/08,11099.84,23127.47,91.25,0.83%
2022/09/12,11295.88,23548.31,196.04,1.77%
2022/09/13,11383.96,23731.93,88.08,0.78%
2022/09/14,11145.52,23234.87,-238.44,-2.09%
2022/09/15,11137.23,23280.31,-8.29,-0.07%
2022/09/16,11042.11,23081.48,-95.12,-0.85%
2022/09/19,10952.51,22894.18,-89.6,-0.81%
2022/09/20,11070.84,23141.53,118.33,1.08%
2022/09/21,10974.68,22940.52,-96.16,-0.87%
2022/09/22,10834.16,22646.8,-140.52,-1.28%
2022/09/23,10698.38,22362.98,-135.78,-1.25%
2022/09/26,10484.78,21916.48,-213.6,-2%
2022/09/27,10498.1,21944.32,13.32,0.13%
2022/09/28,10259.4,21445.39,-238.7,-2.27%
2022/09/29,10252.81,21431.6,-6.59,-0.06%
2022/09/30,10098.31,21108.64,-154.5,-1.51%
2022/10/03,9991.79,20885.99,-106.52,-1.05%
2022/10/04,10222.14,21367.49,230.35,2.31%
2022/10/05,10485.87,21918.78,263.73,2.58%
2022/10/06,10576.67,22108.57,90.8,0.87%
2022/10/07,10371.77,21680.27,-204.9,-1.94%
2022/10/11,9814.65,20515.71,-557.12,-5.37%
2022/10/12,9784.01,20451.66,-30.64,-0.31%
2022/10/13,9655.45,20182.94,-128.56,-1.31%
2022/10/14,9927.76,20752.15,272.31,2.82%
2022/10/17,9743.76,20367.53,-184.0,-1.85%
2022/10/18,9895.28,20684.25,151.52,1.56%
2022/10/19,9730.06,20338.89,-165.22,-1.67%
2022/10/20,9739.05,20357.69,8.99,0.09%
2022/10/21,9648.34,20168.07,-90.71,-0.93%
2022/10/24,9647.31,20165.92,-1.03,-0.01%
2022/10/25,9442.85,19738.52,-204.46,-2.12%
2022/10/26,9526.55,19913.48,83.7,0.89%
2022/10/27,9664.87,20202.62,138.32,1.45%
2022/10/28,9565.44,19994.78,-99.43,-1.03%
2022/10/31,9711.63,20300.36,146.19,1.53%
2022/11/01,9764.76,20411.43,53.13,0.55%
2022/11/02,9810.29,20506.6,45.53,0.47%
2022/11/03,9659.88,20192.19,-150.41,-1.53%
2022/11/04,9662.43,20197.53,2.55,0.03%
2022/11/07,9830.04,20547.87,167.61,1.73%
2022/11/08,9962.94,20825.68,132.9,1.35%
2022/11/09,10258.01,21442.48,295.07,2.96%
2022/11/10,10126.06,21166.66,-131.95,-1.29%
2022/11/11,10669.46,22302.54,543.4,5.37%
2022/11/14,10780.74,22535.14,111.28,1.04%
2022/11/15,11221.38,23456.23,440.64,4.09%
2022/11/16,11252.18,23520.6,30.8,0.27%
2022/11/17,11223.93,23461.56,-28.25,-0.25%
2022/11/18,11216.21,23445.41,-7.72,-0.07%
2022/11/21,11162.86,23333.9,-53.35,-0.48%
2022/11/22,11279.23,23577.14,116.37,1.04%
2022/11/23,11319.94,23662.24,40.71,0.36%
2022/11/24,11443.27,23920.03,123.33,1.09%
2022/11/25,11453.52,23941.46,10.25,0.09%
2022/11/28,11181.91,23373.73,-271.61,-2.37%
2022/11/29,11323.55,23669.78,141.64,1.27%
2022/11/30,11445.29,23924.26,121.74,1.08%
2022/12/01,11572.08,24189.28,126.79,1.11%
2022/12/02,11504.18,24047.35,-67.9,-0.59%
2022/12/05,11472.54,23981.23,-31.64,-0.28%
2022/12/06,11261.19,23539.44,-211.35,-1.84%
2022/12/07,11197.6,23406.51,-63.59,-0.56%
2022/12/08,11105.02,23213.0,-92.58,-0.83%
2022/12/09,11266.02,23549.52,161.0,1.45%
2022/12/12,11175.49,23360.3,-90.53,-0.8%
2022/12/13,11092.49,23186.8,-83.0,-0.74%
2022/12/14,11271.36,23560.7,178.87,1.61%
2022/12/15,11245.62,23569.52,-25.74,-0.23%
2022/12/16,11067.43,23196.06,-178.19,-1.58%
2022/12/19,10989.49,23032.69,-77.94,-0.7%
2022/12/20,10804.26,22644.47,-185.23,-1.69%
2022/12/21,10844.69,22729.22,40.43,0.37%
2022/12/22,11024.39,23105.84,179.7,1.66%
2022/12/23,10839.24,22717.8,-185.15,-1.68%
2022/12/26,10858.32,22757.79,19.08,0.18%
2022/12/27,10884.24,22812.11,25.92,0.24%
2022/12/28,10763.22,22558.46,-121.02,-1.11%
2022/12/29,10670.1,22363.3,-93.12,-0.87%
2022/12/30,10716.37,22460.28,46.27,0.43%
2023/01/03,10796.85,22628.95,80.48,0.75%
2023/01/04,10744.98,22520.24,-51.87,-0.48%
2023/01/05,10867.19,22776.38,122.21,1.14%
2023/01/06,10924.94,22897.41,57.75,0.53%
2023/01/09,11312.07,23708.79,387.13,3.54%
2023/01/10,11377.91,23846.78,65.84,0.58%
2023/01/11,11334.89,23756.62,-43.02,-0.38%
2023/01/12,11335.16,23757.18,0.27,0%
2023/01/13,11470.03,24039.85,134.87,1.19%
2023/01/16,11567.73,24244.63,97.7,0.85%
2023/01/17,11552.44,24212.58,-15.29,-0.13%
2023/01/30,12138.4,25440.68,585.96,5.07%
2023/01/31,11828.06,24790.25,-310.34,-2.56%
2023/02/01,11964.02,25075.2,135.96,1.15%
2023/02/02,12114.42,25390.43,150.4,1.26%
2023/02/03,12128.74,25420.43,14.32,0.12%
2023/02/06,11891.14,24922.46,-237.6,-1.96%
2023/02/07,11863.95,24865.47,-27.19,-0.23%
2023/02/08,12102.58,25365.6,238.63,2.01%
2023/02/09,12092.35,25344.17,-10.23,-0.08%
2023/02/10,12141.85,25447.91,49.5,0.41%
2023/02/13,12094.16,25347.96,-47.69,-0.39%
2023/02/14,12185.84,25540.12,91.68,0.76%
2023/02/15,11923.54,24990.35,-262.3,-2.15%
2023/02/16,11988.73,25127.0,65.19,0.55%
2023/02/17,11885.65,24910.96,-103.08,-0.86%
2023/02/20,11910.18,24962.37,24.53,0.21%
2023/02/21,11900.03,24941.08,-10.15,-0.09%
2023/02/22,11758.38,24644.21,-141.65,-1.19%
2023/02/23,11929.71,25003.3,171.33,1.46%
2023/02/24,11804.37,24740.6,-125.34,-1.05%
2023/03/01,11960.6,25068.04,156.23,1.32%
2023/03/02,11929.01,25001.83,-31.59,-0.26%
2023/03/03,11909.52,24960.98,-19.49,-0.16%
2023/03/06,12030.05,25213.6,120.53,1.01%
2023/03/07,12106.52,25373.87,76.47,0.64%
2023/03/08,12046.23,25247.5,-60.29,-0.5%
2023/03/09,12020.04,25192.62,-26.19,-0.22%
2023/03/10,11838.22,24811.55,-181.82,-1.51%
2023/03/13,11888.87,24917.7,50.65,0.43%
2023/03/14,11729.6,24583.88,-159.27,-1.34%
2023/03/15,11751.51,24629.81,21.91,0.19%
2023/03/16,11638.85,24460.39,-112.66,-0.96%
2023/03/17,11848.71,24901.43,209.86,1.8%
2023/03/20,11768.25,24732.34,-80.46,-0.68%
2023/03/21,11841.29,24885.83,73.04,0.62%
2023/03/22,12078.88,25385.14,237.59,2.01%
2023/03/23,12175.52,25588.25,96.64,0.8%
2023/03/24,12206.44,25654.62,30.92,0.25%
2023/03/27,12092.83,25415.83,-113.61,-0.93%
2023/03/28,11992.51,25205.0,-100.32,-0.83%
2023/03/29,12063.05,25353.25,70.54,0.59%
2023/03/30,12130.45,25494.9,67.4,0.56%
2023/03/31,12131.81,25497.77,1.36,0.01%
2023/04/06,12057.51,25341.61,-74.3,-0.61%
2023/04/07,12065.11,25357.58,7.6,0.06%
2023/04/10,12063.48,25354.16,-1.63,-0.01%
2023/04/11,12054.4,25335.07,-9.08,-0.08%
2023/04/12,12024.4,25272.02,-30.0,-0.25%
2023/04/13,11902.02,25014.8,-122.38,-1.02%
2023/04/14,12008.59,25254.04,106.57,0.9%
2023/04/17,12026.74,25292.21,18.15,0.15%
2023/04/18,11941.06,25112.02,-85.68,-0.71%
2023/04/19,11845.43,24910.92,-95.63,-0.8%
2023/04/20,11850.69,24921.98,5.26,0.04%
2023/04/21,11803.04,24821.77,-47.65,-0.4%
2023/04/24,11780.49,24774.35,-22.55,-0.19%
2023/04/25,11596.24,24386.88,-184.25,-1.56%
2023/04/26,11543.91,24276.81,-52.33,-0.45%
2023/04/27,11570.56,24332.87,26.65,0.23%
2023/04/28,11710.83,24627.86,140.27,1.21%
2023/05/02,11722.75,24652.91,11.92,0.1%
2023/05/03,11661.01,24523.08,-61.74,-0.53%
2023/05/04,11697.97,24600.8,36.96,0.32%
2023/05/05,11728.55,24665.12,30.58,0.26%
2023/05/08,11796.35,24807.7,67.8,0.58%
2023/05/09,11870.87,24964.41,74.52,0.63%
2023/05/10,11777.53,24768.13,-93.34,-0.79%
2023/05/11,11708.92,24623.84,-68.61,-0.58%
2023/05/12,11652.7,24505.6,-56.22,-0.48%
2023/05/15,11646.19,24491.9,-6.51,-0.06%
2023/05/16,11806.55,24829.14,160.36,1.38%
2023/05/17,12023.89,25286.22,217.34,1.84%
2023/05/18,12191.04,25637.73,167.15,1.39%
2023/05/19,12238.9,25738.37,47.86,0.39%
2023/05/22,12215.59,25689.37,-23.31,-0.19%
2023/05/23,12206.77,25670.81,-8.82,-0.07%
2023/05/24,12149.16,25549.66,-57.61,-0.47%
2023/05/25,12316.08,25900.68,166.92,1.37%
2023/05/26,12595.92,26489.18,279.84,2.27%
2023/05/29,12658.93,26621.69,63.01,0.5%
2023/05/30,12657.78,26619.29,-1.15,-0.01%
2023/05/31,12563.87,26421.79,-93.91,-0.74%
2023/06/01,12467.77,26219.7,-96.1,-0.76%
2023/06/02,12636.08,26573.65,168.31,1.35%
2023/06/05,12590.64,26478.1,-45.44,-0.36%
2023/06/06,12655.79,26620.97,65.15,0.52%
2023/06/07,12804.36,26933.48,148.57,1.17%
2023/06/08,12657.69,26624.97,-146.67,-1.15%
2023/06/09,12771.24,26863.81,113.55,0.9%
2023/06/12,12877.01,27086.29,105.77,0.83%
2023/06/13,13138.63,27638.05,261.62,2.03%
2023/06/14,13126.08,27614.73,-12.55,-0.1%
2023/06/15,13160.88,27750.79,34.8,0.27%
2023/06/16,13115.73,27655.6,-45.15,-0.34%
2023/06/19,13087.33,27595.7,-28.4,-0.22%
2023/06/20,12999.12,27516.69,-88.21,-0.67%
2023/06/21,12982.59,27481.71,-16.53,-0.13%
2023/06/26,12858.77,27219.61,-123.82,-0.95%
2023/06/27,12766.38,27078.89,-92.39,-0.72%
2023/06/28,12800.37,27160.56,33.99,0.27%
2023/06/29,12762.14,27121.78,-38.23,-0.3%
2023/06/30,12721.72,27159.49,-40.42,-0.32%
2023/07/03,12823.76,27384.13,102.04,0.8%
2023/07/04,12862.1,27583.16,38.34,0.3%
2023/07/05,12797.47,27453.29,-64.63,-0.5%
2023/07/06,12502.08,26825.97,-295.39,-2.31%
2023/07/07,12460.03,26735.73,-42.05,-0.34%
2023/07/10,12445.63,26704.84,-14.4,-0.12%
2023/07/11,12659.15,27186.88,213.52,1.72%
2023/07/12,12708.19,27292.2,49.04,0.39%
2023/07/13,12791.97,27482.24,83.78,0.66%
2023/07/14,12951.0,27823.88,159.03,1.24%
2023/07/17,12974.72,27879.97,23.72,0.18%
2023/07/18,12887.58,27692.74,-87.14,-0.67%
2023/07/19,12832.26,27573.87,-55.32,-0.43%
2023/07/20,12822.17,27562.87,-10.09,-0.08%
2023/07/21,12605.37,27096.84,-216.8,-1.69%
2023/07/24,12603.0,27091.73,-2.37,-0.02%
2023/07/25,12773.57,27458.41,170.57,1.35%
2023/07/26,12754.74,27435.43,-18.83,-0.15%
2023/07/27,12794.02,27522.57,39.28,0.31%
2023/07/28,12809.45,27555.76,15.43,0.12%
2023/07/31,12747.0,27421.42,-62.45,-0.49%
2023/08/01,12844.92,27640.68,97.92,0.77%
2023/08/02,12659.39,27241.43,-185.53,-1.44%
2023/08/04,12569.18,27088.13,-90.21,-0.71%
2023/08/07,12649.06,27260.28,79.88,0.64%
2023/08/08,12541.1,27027.62,-107.96,-0.85%
2023/08/09,12572.14,27106.0,31.04,0.25%
2023/08/10,12470.82,26904.39,-101.32,-0.81%
2023/08/11,12413.1,26787.91,-57.72,-0.46%
2023/08/14,12300.65,26545.25,-112.45,-0.91%
2023/08/15,12288.82,26519.71,-11.83,-0.1%
2023/08/16,12269.29,26477.57,-19.53,-0.16%
2023/08/17,12279.1,26507.19,9.81,0.08%
2023/08/18,12198.49,26333.19,-80.61,-0.66%
2023/08/21,12170.47,26272.7,-28.02,-0.23%
2023/08/22,12222.25,26384.47,51.78,0.43%
2023/08/23,12348.3,26656.58,126.05,1.03%
2023/08/24,12552.53,27097.45,204.23,1.65%
2023/08/25,12286.88,26524.0,-265.65,-2.12%
2023/08/28,12354.25,26669.42,67.37,0.55%
2023/08/29,12421.57,26814.74,67.32,0.54%
2023/08/30,12479.23,26939.23,57.66,0.46%
2023/08/31,12370.22,26703.91,-109.01,-0.87%
2023/09/01,12387.1,26740.34,16.88,0.14%
2023/09/04,12517.08,27020.94,129.98,1.05%
2023/09/05,12478.34,26937.29,-38.74,-0.31%
2023/09/06,12424.18,26820.38,-54.16,-0.43%
2023/09/07,12319.38,26594.14,-104.8,-0.84%
2023/09/08,12277.17,26503.02,-42.21,-0.34%
2023/09/11,12200.63,26350.2,-76.54,-0.62%
2023/09/12,12340.45,26652.17,139.82,1.15%
2023/09/13,12312.93,26592.74,-27.52,-0.22%
2023/09/14,12491.95,27050.57,179.02,1.45%
2023/09/15,12605.83,27297.18,113.88,0.91%
2023/09/18,12370.0,26786.48,-235.83,-1.87%
2023/09/19,12332.02,26704.26,-37.98,-0.31%
2023/09/20,12254.93,26537.32,-77.09,-0.63%
2023/09/21,12085.82,26171.13,-169.11,-1.38%
2023/09/22,12061.62,26118.72,-24.2,-0.2%
2023/09/25,12140.66,26289.86,79.04,0.66%
2023/09/26,11994.39,25975.07,-146.27,-1.2%
2023/09/27,12031.76,26055.99,37.37,0.31%
2023/09/28,12059.05,26115.08,27.29,0.23%
2023/10/02,12238.68,26504.11,179.63,1.49%
2023/10/03,12162.89,26339.97,-75.79,-0.62%
2023/10/04,12005.05,25998.16,-157.84,-1.3%
2023/10/05,12157.51,26328.32,152.46,1.27%
2023/10/06,12229.09,26483.34,71.58,0.59%
2023/10/11,12428.18,26914.47,199.09,1.63%
2023/10/12,12533.51,27142.58,105.33,0.85%
2023/10/13,12529.6,27134.12,-3.91,-0.03%
2023/10/16,12422.71,26902.63,-106.89,-0.85%
2023/10/17,12450.78,26963.41,28.07,0.23%
2023/10/18,12280.84,26595.39,-169.94,-1.36%
2023/10/19,12317.36,26674.54,36.52,0.3%
2023/10/20,12371.22,26791.18,53.86,0.44%
2023/10/23,12177.13,26370.85,-194.09,-1.57%
2023/10/24,12184.98,26387.84,7.85,0.06%
2023/10/25,12202.49,26425.78,17.51,0.14%
2023/10/26,11978.8,25941.35,-223.69,-1.83%
2023/10/27,12028.25,26048.43,49.45,0.41%
2023/10/30,12019.55,26029.6,-8.7,-0.07%
2023/10/31,11947.1,25872.7,-72.45,-0.6%
2023/11/01,11956.72,25893.54,9.62,0.08%
2023/11/02,12276.9,26586.91,320.18,2.68%
2023/11/03,12359.33,26765.42,82.43,0.67%
2023/11/06,12432.08,26922.98,72.75,0.59%
2023/11/07,12477.52,27021.38,45.44,0.37%
2023/11/08,12519.43,27112.14,41.91,0.34%
2023/11/09,12534.89,27145.61,15.46,0.12%
2023/11/10,12493.28,27055.5,-41.61,-0.33%
2023/11/13,12673.77,27446.39,180.49,1.44%
2023/11/14,12717.88,27541.9,44.11,0.35%
2023/11/15,12887.23,27908.64,169.35,1.33%
2023/11/16,12905.69,27948.63,18.46,0.14%
2023/11/17,12905.94,27949.17,0.25,0%
2023/11/20,12887.95,27910.21,-17.99,-0.14%
2023/11/21,13073.68,28312.42,185.73,1.44%
2023/11/22,12957.91,28061.71,-115.77,-0.89%
2023/11/23,12942.1,28027.47,-15.81,-0.12%
2023/11/24,12930.13,28001.56,-11.97,-0.09%
2023/11/27,12808.51,27738.17,-121.62,-0.94%
2023/11/28,12941.09,28025.28,132.58,1.04%
2023/11/29,12945.77,28035.43,4.68,0.04%
2023/11/30,12993.54,28138.87,47.77,0.37%
2023/12/01,12985.61,28121.7,-7.93,-0.06%
2023/12/04,12935.97,28014.19,-49.64,-0.38%
2023/12/05,12858.88,27847.26,-77.09,-0.6%
2023/12/06,12874.88,27881.9,16.0,0.12%
2023/12/07,12806.53,27733.88,-68.35,-0.53%
2023/12/08,12891.28,27917.43,84.75,0.66%
2023/12/11,12934.01,28009.96,42.73,0.33%
2023/12/12,12969.89,28087.66,35.88,0.28%
2023/12/13,12977.57,28104.29,7.68,0.06%
2023/12/14,13125.86,28495.03,148.29,1.14%
2023/12/15,13161.81,28573.07,35.95,0.27%
2023/12/18,13156.5,28561.55,-5.31,-0.04%
2023/12/19,13131.4,28507.06,-25.1,-0.19%
2023/12/20,13139.33,28524.27,7.93,0.06%
2023/12/21,13037.14,28302.43,-102.19,-0.78%
2023/12/22,13098.2,28434.98,61.06,0.47%
2023/12/25,13119.7,28481.67,21.5,0.16%
2023/12/26,13219.61,28698.56,99.91,0.76%
2023/12/27,13355.02,28992.53,135.41,1.02%
2023/12/28,13370.94,29027.07,15.92,0.12%
2023/12/29,13381.88,29050.82,10.94,0.08%
2024/01/02,13309.21,28893.07,-72.67,-0.54%
2024/01/03,13034.49,28296.67,-274.72,-2.06%
2024/01/04,13037.78,28338.84,3.29,0.03%
2024/01/05,12974.48,28201.26,-63.3,-0.49%
2024/01/08,13051.34,28368.31,76.86,0.59%
2024/01/09,13056.48,28379.5,5.14,0.04%
2024/01/10,13000.8,28258.47,-55.68,-0.43%
2024/01/11,13044.4,28353.22,43.6,0.34%
2024/01/12,13028.72,28319.16,-15.68,-0.12%
2024/01/15,13047.86,28360.74,19.14,0.15%
2024/01/16,12894.4,28027.18,-153.46,-1.18%
2024/01/17,12789.29,27798.73,-105.11,-0.82%
2024/01/18,12879.27,27994.31,89.98,0.7%
2024/01/19,13398.22,29122.29,518.95,4.03%
2024/01/22,13458.53,29253.37,60.31,0.45%
2024/01/23,13494.22,29330.97,35.69,0.27%
2024/01/24,13496.01,29334.85,1.79,0.01%
2024/01/25,13677.24,29728.76,181.23,1.34%
2024/01/26,13676.62,29727.41,-0.62,-0%
2024/01/29,13761.93,29912.85,85.31,0.62%
2024/01/30,13673.25,29720.1,-88.68,-0.64%
2024/01/31,13514.69,29375.45,-158.56,-1.16%
2024/02/01,13535.14,29419.89,20.45,0.15%
2024/02/02,13626.41,29618.29,91.27,0.67%
2024/02/05,13717.55,29816.39,91.14,0.67%
2024/02/15,14316.48,31118.22,598.93,4.37%
2024/02/16,14179.07,30819.54,-137.41,-0.96%
2024/02/19,14170.87,30801.71,-8.2,-0.06%
2024/02/20,14313.53,31111.8,142.66,1.01%
2024/02/21,14210.54,30887.95,-102.99,-0.72%
2024/02/22,14378.29,31252.56,167.75,1.18%
2024/02/23,14456.43,31422.41,78.14,0.54%
2024/02/26,14487.52,31489.99,31.09,0.22%
2024/02/27,14441.88,31390.78,-45.64,-0.32%
2024/02/29,14445.23,31398.06,3.35,0.02%
2024/03/01,14391.52,31281.32,-53.71,-0.37%
2024/03/04,14831.74,32238.18,440.22,3.06%
2024/03/05,14898.45,32383.19,66.71,0.45%
2024/03/06,15005.49,32615.85,107.04,0.72%
2024/03/07,15317.39,33293.8,311.9,2.08%
2024/03/08,15572.16,33847.56,254.77,1.66%
2024/03/11,15425.14,33527.98,-147.02,-0.94%
2024/03/12,15558.6,33818.07,133.46,0.87%
2024/03/13,15658.63,34035.5,100.03,0.64%
2024/03/14,15681.95,34086.19,23.32,0.15%
2024/03/15,15379.08,33427.87,-302.87,-1.93%
2024/03/18,15541.63,33862.22,162.55,1.06%
2024/03/19,15522.63,33820.82,-19.0,-0.12%
2024/03/20,15454.87,33673.19,-67.76,-0.44%
2024/03/21,15857.08,34553.61,402.21,2.6%
2024/03/22,15885.54,34615.62,28.46,0.18%
2024/03/25,15810.19,34451.42,-75.35,-0.47%
2024/03/26,15804.63,34439.32,-5.56,-0.04%
2024/03/27,15830.04,34499.8,25.41,0.16%
2024/03/28,15766.69,34361.75,-63.35,-0.4%
2024/03/29,15935.62,34729.9,168.93,1.07%
2024/04/01,15780.92,34392.76,-154.7,-0.97%
2024/04/02,16066.31,35014.73,285.39,1.81%
2024/04/03,15923.05,34702.52,-143.26,-0.89%
2024/04/08,15975.05,34815.83,52.0,0.33%
2024/04/09,16384.21,35707.55,409.16,2.56%
2024/04/10,16336.04,35602.58,-48.17,-0.29%
2024/04/11,16352.39,35638.2,16.35,0.1%
2024/04/12,16280.59,35504.48,-71.8,-0.44%
2024/04/15,16020.39,34937.05,-260.2,-1.6%
2024/04/16,15597.84,34015.56,-422.55,-2.64%
2024/04/17,15839.53,34542.62,241.69,1.55%
2024/04/18,15881.13,34633.34,41.6,0.26%
2024/04/19,15112.51,32957.15,-768.62,-4.84%
2024/04/22,15034.56,32787.16,-77.95,-0.52%
2024/04/23,15192.43,33131.43,157.87,1.05%
2024/04/24,15684.52,34204.59,492.09,3.24%
2024/04/25,15392.7,0.0,-291.82,-1.86%
